# Run database for E06-014 (d2n) 2009 Oct 
# 
--------[ 2009-02-05 15:29:49 ]
# parameters from EPICS run 1002
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599993
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 18:44:20 ]
# parameters from EPICS run 1003
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599993
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 18:50:57 ]
# parameters from EPICS run 1004
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599993
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 18:58:38 ]
# parameters from EPICS run 1005
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599992
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 19:17:16 ]
# parameters from EPICS run 1006
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599994
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 19:32:08 ]
# parameters from EPICS run 1007
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599993
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 19:35:46 ]
# parameters from EPICS run 1008
# target  haBDSSELECT --- Invalid channel name
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

