# Basic ideas of follows convention of Hall A Tech Notes JLAB-TN-02-012:
# http://hallaweb.jlab.org/publications/Technotes/files/2002/02-012.pdf

#########################################################
# Common Section for THaOptics
#########################################################

# source of beam information.
# this item could be overwriten by
#   1. parameter in the constructor function
#   2. any call of function THaOptics::SetBeamName
BeamDetectorName    =   BeamNameHere

# OLD INPUTS:
# shift of target coordinate system origin, in the hall coordinate system
# rotation of the whole spectrometer will be read out from db_run.dat
# target_x    =   0.0
# target_y    =   0.0
# target_z    =   0.0

# the shift of Transport Coordinate System Origin in Target Coordinate System
# trans_x     =   -0.072
# trans_y     =    0.04
# trans_z     =    2.772

trans_x     =   -0.06802
trans_y     =    0.0364
trans_z     =    2.75156

# the rotation for a vector expressed in Transport Coordinate System 
# to be translate into Target Coordinate System
#
# The rotation is described by a series of angles ( unit is degree ) as below.
#
# The rotation take the order of x -> y-> z
trans_rot_x =   -0.3
trans_rot_y =   -10.05
trans_rot_z =   0.2

#########################################################
# Additional Section for THaOpticsAGen
#########################################################

# description of this part could be found at
# http://hallaweb.jlab.org/experiment/E02-013/offline/BBdatabase.txt

effbendplanetheta = 10.0
effbendz = 1.85
effbendx = 0.0
effbendy = 0.0

ciDef = 0.283
ciDefXbend = 0.126
cThetaTarg = 0.0
cY = 0.10
cPhi = 0.0
ca = 0.0

cV = 1.0
cVX = 0.012
cVXp = 0.0
cVY = 0.05
cVYp = 0.0

#########################################################
# Additional Section for THaOpticsHRS
#########################################################
# format is described in 
# http://hallaweb.jlab.org/publications/Technotes/files/2002/02-012.pdf

[matrix]
t 0 0 0 -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0  0.0000E+00  8.3213E-02  1.2361E-02  1.5953E-03 -3.9872E-03  0.0000E+00   0.0000E+00
D 1 0 0 -1.9043E-02  2.5641E-01  2.1779E-02  1.3072E-01  0.0000E+00  0.0000E+00   0.0000E+00
D 2 0 0 -1.0864E+00  8.8496E-01 -1.9431E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 2  1.9538E-02  3.0371E-01 -1.2155E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 2 0  2.8829E-01 -2.9092E-01 -3.1134E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 1 1  4.5943E-01 -7.4564E-02  8.9922E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 3 0 0  5.0960E-01  9.7778E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 1 2 0 -8.2555E+00  2.0051E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 1 0 2 -1.2167E+01 -1.3129E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
